"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","22311.59"
"1"," "
"1","mgc:"
"1"," "
"1","3417.081"
"1"," "
"1","ustep:"
"1"," "
"1","0.01444023"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","7"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19923.1"
"1"," "
"1","mgc:"
"1"," "
"1","2142.045"
"1"," "
"1","ustep:"
"1"," "
"1","0.001557285"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","8"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19498.49"
"1"," "
"1","mgc:"
"1"," "
"1","378.94"
"1"," "
"1","ustep:"
"1"," "
"1","0.01997683"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","9"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19095.87"
"1"," "
"1","mgc:"
"1"," "
"1","1576.915"
"1"," "
"1","ustep:"
"1"," "
"1","0.0373954"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","10"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18930.74"
"1"," "
"1","mgc:"
"1"," "
"1","289.6755"
"1"," "
"1","ustep:"
"1"," "
"1","0.003351713"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","11"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18801.43"
"1"," "
"1","mgc:"
"1"," "
"1","552.3321"
"1"," "
"1","ustep:"
"1"," "
"1","0.003725133"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","12"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18750.26"
"1"," "
"1","mgc:"
"1"," "
"1","85.22735"
"1"," "
"1","ustep:"
"1"," "
"1","0.06112776"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","13"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18732.28"
"1"," "
"1","mgc:"
"1"," "
"1","31.3889"
"1"," "
"1","ustep:"
"1"," "
"1","0.2473156"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","14"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18729.58"
"1"," "
"1","mgc:"
"1"," "
"1","1.52124"
"1"," "
"1","ustep:"
"1"," "
"1","0.4973586"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","15"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18729.43"
"1"," "
"1","mgc:"
"1"," "
"1","0.09216184"
"1"," "
"1","ustep:"
"1"," "
"1","0.705266"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","16"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18729.43"
"1"," "
"1","mgc:"
"1"," "
"1","0.01170658"
"1"," "
"1","ustep:"
"1"," "
"1","0.8398172"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","17"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18729.43"
"1"," "
"1","mgc:"
"1"," "
"1","0.0008437195"
"1"," "
"1","ustep:"
"1"," "
"1","0.9164238"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","18"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18729.43"
"1"," "
"1","mgc:"
"1"," "
"1","3.227863e-05"
"1"," "
"1","ustep:"
"1"," "
"1","0.9573045"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","19"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18729.43"
"1"," "
"1","mgc:"
"1"," "
"1","6.610402e-07"
"1"," "
"1","ustep:"
"1"," "
"1","0.9784216"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","20"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.848094e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.848094e-09"
"1"," "
"1","
"
"1","Matching hessian patterns... "
"1","Done
"
"1","outer mgc: "
"1"," "
"1","22376.44"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","11043.92"
"1"," "
"1","mgc:"
"1"," "
"1","447.7005"
"1"," "
"1","ustep:"
"1"," "
"1","0.0692153"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10756.34"
"1"," "
"1","mgc:"
"1"," "
"1","231.6837"
"1"," "
"1","ustep:"
"1"," "
"1","0.009493075"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10704.37"
"1"," "
"1","mgc:"
"1"," "
"1","48.83495"
"1"," "
"1","ustep:"
"1"," "
"1","0.09752267"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10699.58"
"1"," "
"1","mgc:"
"1"," "
"1","7.363306"
"1"," "
"1","ustep:"
"1"," "
"1","0.312355"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10699.22"
"1"," "
"1","mgc:"
"1"," "
"1","1.85111"
"1"," "
"1","ustep:"
"1"," "
"1","0.5589314"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10699.2"
"1"," "
"1","mgc:"
"1"," "
"1","0.1385799"
"1"," "
"1","ustep:"
"1"," "
"1","0.7476424"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","7"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10699.2"
"1"," "
"1","mgc:"
"1"," "
"1","0.005258238"
"1"," "
"1","ustep:"
"1"," "
"1","0.8646767"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","8"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10699.2"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003498118"
"1"," "
"1","ustep:"
"1"," "
"1","0.9298869"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","9"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10699.2"
"1"," "
"1","mgc:"
"1"," "
"1","1.278326e-05"
"1"," "
"1","ustep:"
"1"," "
"1","0.96431"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","10"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","10699.2"
"1"," "
"1","mgc:"
"1"," "
"1","2.406269e-07"
"1"," "
"1","ustep:"
"1"," "
"1","0.9819947"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","11"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.366972e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.366972e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","3171.55"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14957.36"
"1"," "
"1","mgc:"
"1"," "
"1","393.659"
"1"," "
"1","ustep:"
"1"," "
"1","0.0692153"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14918.27"
"1"," "
"1","mgc:"
"1"," "
"1","33.03262"
"1"," "
"1","ustep:"
"1"," "
"1","0.2631617"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14916.34"
"1"," "
"1","mgc:"
"1"," "
"1","8.17635"
"1"," "
"1","ustep:"
"1"," "
"1","0.5130416"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14916.27"
"1"," "
"1","mgc:"
"1"," "
"1","0.6774923"
"1"," "
"1","ustep:"
"1"," "
"1","0.7162976"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14916.27"
"1"," "
"1","mgc:"
"1"," "
"1","0.0252787"
"1"," "
"1","ustep:"
"1"," "
"1","0.846359"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14916.27"
"1"," "
"1","mgc:"
"1"," "
"1","0.0004122797"
"1"," "
"1","ustep:"
"1"," "
"1","0.9199857"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","7"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14916.27"
"1"," "
"1","mgc:"
"1"," "
"1","2.250977e-05"
"1"," "
"1","ustep:"
"1"," "
"1","0.959163"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","8"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","14916.27"
"1"," "
"1","mgc:"
"1"," "
"1","6.491051e-07"
"1"," "
"1","ustep:"
"1"," "
"1","0.9793707"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","9"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.797794e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.797794e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","994.3886"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20223.87"
"1"," "
"1","mgc:"
"1"," "
"1","151.6066"
"1"," "
"1","ustep:"
"1"," "
"1","0.2494656"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.83"
"1"," "
"1","mgc:"
"1"," "
"1","13.95228"
"1"," "
"1","ustep:"
"1"," "
"1","0.4995153"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.54"
"1"," "
"1","mgc:"
"1"," "
"1","0.4956587"
"1"," "
"1","ustep:"
"1"," "
"1","0.7067933"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.51"
"1"," "
"1","mgc:"
"1"," "
"1","0.0453235"
"1"," "
"1","ustep:"
"1"," "
"1","0.8407259"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.51"
"1"," "
"1","mgc:"
"1"," "
"1","0.005277834"
"1"," "
"1","ustep:"
"1"," "
"1","0.9169194"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.51"
"1"," "
"1","mgc:"
"1"," "
"1","0.0007384802"
"1"," "
"1","ustep:"
"1"," "
"1","0.9575633"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","7"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.51"
"1"," "
"1","mgc:"
"1"," "
"1","5.844108e-05"
"1"," "
"1","ustep:"
"1"," "
"1","0.9785538"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","8"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.51"
"1"," "
"1","mgc:"
"1"," "
"1","2.578576e-06"
"1"," "
"1","ustep:"
"1"," "
"1","0.9892199"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","9"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20220.51"
"1"," "
"1","mgc:"
"1"," "
"1","6.034697e-08"
"1"," "
"1","ustep:"
"1"," "
"1","0.9945959"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","10"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.212249e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.212249e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2023.317"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23549.11"
"1"," "
"1","mgc:"
"1"," "
"1","470.5641"
"1"," "
"1","ustep:"
"1"," "
"1","0.004471122"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23143.79"
"1"," "
"1","mgc:"
"1"," "
"1","273.9879"
"1"," "
"1","ustep:"
"1"," "
"1","0.06695976"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23128.95"
"1"," "
"1","mgc:"
"1"," "
"1","13.23387"
"1"," "
"1","ustep:"
"1"," "
"1","0.25884"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23127.13"
"1"," "
"1","mgc:"
"1"," "
"1","1.263804"
"1"," "
"1","ustep:"
"1"," "
"1","0.5088123"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23126.92"
"1"," "
"1","mgc:"
"1"," "
"1","0.1215902"
"1"," "
"1","ustep:"
"1"," "
"1","0.7133395"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23126.91"
"1"," "
"1","mgc:"
"1"," "
"1","0.01578185"
"1"," "
"1","ustep:"
"1"," "
"1","0.8446098"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","7"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23126.9"
"1"," "
"1","mgc:"
"1"," "
"1","0.00346189"
"1"," "
"1","ustep:"
"1"," "
"1","0.9190346"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","8"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23126.9"
"1"," "
"1","mgc:"
"1"," "
"1","0.0007604501"
"1"," "
"1","ustep:"
"1"," "
"1","0.9586671"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","9"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23126.9"
"1"," "
"1","mgc:"
"1"," "
"1","9.863497e-05"
"1"," "
"1","ustep:"
"1"," "
"1","0.9791175"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","10"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23126.9"
"1"," "
"1","mgc:"
"1"," "
"1","7.558483e-06"
"1"," "
"1","ustep:"
"1"," "
"1","0.9895047"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","11"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","23126.9"
"1"," "
"1","mgc:"
"1"," "
"1","3.052509e-07"
"1"," "
"1","ustep:"
"1"," "
"1","0.9947391"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","12"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.561305e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.561305e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1672.906"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21582.01"
"1"," "
"1","mgc:"
"1"," "
"1","664.5542"
"1"," "
"1","ustep:"
"1"," "
"1","0.03522464"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21561.21"
"1"," "
"1","mgc:"
"1"," "
"1","39.29014"
"1"," "
"1","ustep:"
"1"," "
"1","0.1877635"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.89"
"1"," "
"1","mgc:"
"1"," "
"1","4.11906"
"1"," "
"1","ustep:"
"1"," "
"1","0.4333735"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.72"
"1"," "
"1","mgc:"
"1"," "
"1","0.1602653"
"1"," "
"1","ustep:"
"1"," "
"1","0.6583453"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.71"
"1"," "
"1","mgc:"
"1"," "
"1","0.01914304"
"1"," "
"1","ustep:"
"1"," "
"1","0.8114037"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.71"
"1"," "
"1","mgc:"
"1"," "
"1","0.00377746"
"1"," "
"1","ustep:"
"1"," "
"1","0.9007894"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","7"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.71"
"1"," "
"1","mgc:"
"1"," "
"1","0.0006791607"
"1"," "
"1","ustep:"
"1"," "
"1","0.9491043"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","8"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.71"
"1"," "
"1","mgc:"
"1"," "
"1","6.802758e-05"
"1"," "
"1","ustep:"
"1"," "
"1","0.9742224"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","9"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.71"
"1"," "
"1","mgc:"
"1"," "
"1","3.848694e-06"
"1"," "
"1","ustep:"
"1"," "
"1","0.9870284"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","10"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","21559.71"
"1"," "
"1","mgc:"
"1"," "
"1","1.140156e-07"
"1"," "
"1","ustep:"
"1"," "
"1","0.9934937"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","11"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.742308e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.742308e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","364.0248"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","22876.28"
"1"," "
"1","mgc:"
"1"," "
"1","176.2579"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","22875.9"
"1"," "
"1","mgc:"
"1"," "
"1","7.761732"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","22875.9"
"1"," "
"1","mgc:"
"1"," "
"1","0.09234897"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","22875.9"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003124489"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.835562e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.835562e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","327.354"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19933.55"
"1"," "
"1","mgc:"
"1"," "
"1","292.9297"
"1"," "
"1","ustep:"
"1"," "
"1","0.4367355"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19916.89"
"1"," "
"1","mgc:"
"1"," "
"1","29.97601"
"1"," "
"1","ustep:"
"1"," "
"1","0.6608936"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19916.32"
"1"," "
"1","mgc:"
"1"," "
"1","7.122507"
"1"," "
"1","ustep:"
"1"," "
"1","0.8129723"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19916.3"
"1"," "
"1","mgc:"
"1"," "
"1","0.638878"
"1"," "
"1","ustep:"
"1"," "
"1","0.9016596"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19916.3"
"1"," "
"1","mgc:"
"1"," "
"1","0.01714154"
"1"," "
"1","ustep:"
"1"," "
"1","0.9495626"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19916.3"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001762194"
"1"," "
"1","ustep:"
"1"," "
"1","0.9744576"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","7"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19916.3"
"1"," "
"1","mgc:"
"1"," "
"1","7.003938e-06"
"1"," "
"1","ustep:"
"1"," "
"1","0.9871475"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","8"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19916.3"
"1"," "
"1","mgc:"
"1"," "
"1","1.862252e-07"
"1"," "
"1","ustep:"
"1"," "
"1","0.9935536"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","9"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.64751e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.64751e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","164.6164"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20230.42"
"1"," "
"1","mgc:"
"1"," "
"1","258.2227"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20230.14"
"1"," "
"1","mgc:"
"1"," "
"1","3.0789"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20230.14"
"1"," "
"1","mgc:"
"1"," "
"1","0.2348403"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20230.14"
"1"," "
"1","mgc:"
"1"," "
"1","0.0002366934"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20230.14"
"1"," "
"1","mgc:"
"1"," "
"1","2.350979e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","1.142447e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.142447e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","196.8069"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17856.23"
"1"," "
"1","mgc:"
"1"," "
"1","358.4196"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17852.9"
"1"," "
"1","mgc:"
"1"," "
"1","11.80751"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17852.87"
"1"," "
"1","mgc:"
"1"," "
"1","1.994789"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17852.87"
"1"," "
"1","mgc:"
"1"," "
"1","0.02118998"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17852.87"
"1"," "
"1","mgc:"
"1"," "
"1","0.001160616"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","6"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.951767e-09"
"1"," "
"1","
"
